Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2023,Procollagen-Proline Dioxygenase Activity (GO:0019798),4/7,1.2623490765781256e-05,0.0040337119790736,0,0,52.51986531986532,592.4215143331189,P4HA1;P3H2;P3H3;P4HB
GO_Molecular_Function_2023,Calcium Ion Binding (GO:0005509),23/346,2.174507805430539e-05,0.0040337119790736,0,0,2.868941384603377,30.801307936028323,SPARC;ANXA1;ANXA2;TPM4;C1R;THBS1;MYL12A;ASPN;HSP90B1;CDH6;CDH2;ASPH;CANX;CDH11;CALU;ANXA6;ENPP1;CALR;ANXA2P2;MCTP2;MYL9;PAM;DDR2
GO_Molecular_Function_2023,Metal Ion Binding (GO:0046872),28/521,0.00012967205926680116,0.0149893542614001,0,0,2.292063410033462,20.515117942416925,TOP2A;SPARC;C1R;ATP10D;THBS1;MYL12A;HSP90B1;CDH6;CDH2;ANXA6;MAP3K20;ENPP1;POSTN;ANXA1;ANXA2;TPM4;ASPN;ASPH;MTHFD2;CANX;CDH11;CALU;ANXA2P2;CALR;MCTP2;MYL9;PAM;DDR2
GO_Molecular_Function_2023,Platelet-Derived Growth Factor Receptor Binding (GO:0005161),4/12,0.00016161028853261603,0.0149893542614001,0,0,19.68989898989899,171.89917304240626,PDGFRB;PDGFRA;PDGFC;VEGFA
GO_Molecular_Function_2023,Metallopeptidase Activity (GO:0008237),11/124,0.00027969829284598817,0.0203744792948367,0,0,3.8674742492383576,31.64289718199357,ADAM19;ADAMTS15;ADAMTS5;DEPDC1B;BMP1;ERAP2;ANPEP;PAPPA;ADAM12;ADAMTS6;ADAMTS7
GO_Molecular_Function_2023,Serine-Type Endopeptidase Inhibitor Activity (GO:0004867),7/53,0.000329506403690082,0.0203744792948367,0,0,6.017364793213149,48.24671804983222,ANXA2;APLP2;SERPINE1;TFPI2;SERPINH1;SERPINB7;TFPI
GO_Molecular_Function_2023,Cadherin Binding (GO:0045296),19/319,0.0004481064708007474,0.0230985858462312,0,0,2.5334652777777777,19.534232584188384,ANXA1;NIBAN2;ANXA2;STAT1;PARVA;CIP2A;CDH6;CNN2;BAIAP2L1;PKM;CDH2;CALD1;CDH11;PFN1;TLN1;CLIC1;PHLDB2;VCL;PLEC
GO_Molecular_Function_2023,Endopeptidase Inhibitor Activity (GO:0004866),10/112,0.0004980827136653643,0.0230985858462312,0,0,3.889289867276154,29.57705534994441,ANXA2;APLP2;SERPINE1;TFPI2;SERPINH1;TIMP2;TIMP1;SERPINB7;TFPI;THBS1
GO_Molecular_Function_2023,Cyclic-Nucleotide Phosphodiesterase Activity (GO:0004112),3/8,0.0007873424749607618,0.0324560064678269,0,0,23.58387096774193,168.55032311237474,CNP;PDE3A;PDE5A
GO_Molecular_Function_2023,Phospholipase Inhibitor Activity (GO:0004859),3/9,0.0011591820711445,0.0390317399778575,0,0,19.652217741935484,132.849790476898,ANXA1;ANXA2;ANXA2P2
GO_Molecular_Function_2023,Protease Binding (GO:0002020),10/125,0.0011721356474759,0.0390317399778575,0,0,3.447319285142705,23.265709146363506,CCBE1;ANXA2;CD70;SERPINE1;TIMP2;FAM20C;ANXA2P2;TIMP1;BRCA2;THBS1
GO_Molecular_Function_2023,DNA Secondary Structure Binding (GO:0000217),5/33,0.001262482155618,0.0390317399778575,0,0,7.039112203585888,46.98378998579136,RAD51AP1;NEIL3;XRCC2;HMGA2;CLSPN
GO_Molecular_Function_2023,N6-methyladenosine-containing RNA Binding (GO:1990247),3/10,0.0016254007191755,0.0439278319304729,0,0,16.84389400921659,108.17150243927097,IGF2BP1;IGF2BP3;IGF2BP2
GO_Molecular_Function_2023,Chemoattractant Activity (GO:0042056),5/35,0.0016576540351121,0.0439278319304729,0,0,6.569163292847503,42.05809514210843,BMP4;GPNMB;NTF3;VEGFC;VEGFA
GO_Molecular_Function_2023,Receptor Ligand Activity (GO:0048018),17/319,0.0028693112364725,0.0709676312487538,0,0,2.242195872605864,13.125104457006572,TGFB2;JAG1;TSLP;SEMA3C;CD70;BDNF;WNT5A;VEGFC;GDF6;GDF5;VEGFA;NTF4;BMP4;GPNMB;CLCF1;NTF3;TIMP1
GO_Molecular_Function_2023,DNA Replication Origin Binding (GO:0003688),3/13,0.0036637622062635,0.082566910355283,0,0,11.78891129032258,66.12712435675776,ORC1;MCM10;CDC6
GO_Molecular_Function_2023,Metalloendopeptidase Activity (GO:0004222),8/101,0.0037833894232879,0.082566910355283,0,0,3.4002146157720694,18.963455935333464,ADAM19;ADAMTS15;ADAMTS5;BMP1;PAPPA;ADAM12;ADAMTS6;ADAMTS7
GO_Molecular_Function_2023,Cell-Cell Adhesion Mediator Activity (GO:0098632),5/43,0.0041758589919442,0.0860690936672952,0,0,5.184050713829107,28.40048588469957,BAIAP2L1;ANXA2;PALLD;NEXN;MYPN
GO_Molecular_Function_2023,Muscle Alpha-Actinin Binding (GO:0051371),3/14,0.0045773141564677,0.0893780816868171,0,0,10.716642228739005,57.72672457599933,PALLD;SYNPO2;MYPN
GO_Molecular_Function_2023,Cell Adhesion Mediator Activity (GO:0098631),4/28,0.0048743003286764,0.0904182710969485,0,0,6.557912457912458,34.91287470682358,VCAM1;PALLD;NEXN;MYPN
GO_Molecular_Function_2023,Growth Factor Activity (GO:0008083),7/85,0.0053384109166329,0.0943119261938486,0,0,3.542865332499479,18.53920226012418,NTF4;JAG1;BDNF;CLCF1;NTF3;VEGFC;VEGFA
GO_Molecular_Function_2023,"Oxidoreductase Activity, Acting On A Sulfur Group Of Donors, Oxygen As Acceptor (GO:0016670)",2/6,0.0087185775278555,0.1347746776180997,0,0,19.614688128772634,93.0187194664492,P4HB;PCYOX1
GO_Molecular_Function_2023,Patched Binding (GO:0005113),2/6,0.0087185775278555,0.1347746776180997,0,0,19.614688128772634,93.0187194664492,CCNB1;CAV1
GO_Molecular_Function_2023,Aminophospholipid Flippase Activity (GO:0015247),2/6,0.0087185775278555,0.1347746776180997,0,0,19.614688128772634,93.0187194664492,ATP8B1;ATP11C
GO_Molecular_Function_2023,"3',5'-cyclic-GMP Phosphodiesterase Activity (GO:0047555)",2/7,0.0120054733560536,0.1649640968554044,0,0,15.690945674044263,69.39152235250067,PDE3A;PDE5A
GO_Molecular_Function_2023,Natural Killer Cell Lectin-Like Receptor Binding (GO:0046703),2/7,0.0120054733560536,0.1649640968554044,0,0,15.690945674044263,69.39152235250067,RAET1G;MICA
GO_Molecular_Function_2023,Peptidyl-Proline 4-Dioxygenase Activity (GO:0031545),2/7,0.0120054733560536,0.1649640968554044,0,0,15.690945674044263,69.39152235250067,P4HA1;P4HB
GO_Molecular_Function_2023,Peptidase Inhibitor Activity (GO:0030414),4/37,0.0131896411294342,0.1747627449650035,0,0,4.767187021732476,20.6339277123059,TIMP2;TIMP1;TFPI;THBS1
GO_Molecular_Function_2023,Cytokine Activity (GO:0005125),10/178,0.0141177989125333,0.180610461949996,0,0,2.353320673872821,10.025896646912338,BMP4;TGFB2;TSLP;CD70;CLCF1;WNT5A;TIMP1;GDF6;GDF5;VEGFA
GO_Molecular_Function_2023,Actin Binding (GO:0003779),10/183,0.0168317917680987,0.2081531581988217,0,0,2.2847145879877537,9.331884322978478,CNN2;CALD1;TPM2;SYNPO2;TPM1;PAWR;PARVA;P4HB;PFN1;VCL
GO_Molecular_Function_2023,Alpha-Actinin Binding (GO:0051393),3/23,0.0188685348525748,0.2258137558162987,0,0,5.891431451612903,23.390512083435787,PALLD;SYNPO2;MYPN
GO_Molecular_Function_2023,cAMP Response Element Binding (GO:0035497),2/9,0.0199122117501423,0.2308572049782129,0,0,11.206668582926127,43.89004427777607,CREB3L1;HMGA2
GO_Molecular_Function_2023,mRNA 5'-UTR Binding (GO:0048027),3/24,0.02117313795562,0.2319362326352558,0,0,5.610599078341014,21.628982758382584,IGF2BP1;IGF2BP3;IGF2BP2
GO_Molecular_Function_2023,Protein Heterodimerization Activity (GO:0046982),10/190,0.021255611616169,0.2319362326352558,0,0,2.195069302431265,8.453506774581982,TOP2A;TENM3;TPM4;TPM2;TPM1;AGTR1;RCC1;AHR;P4HB;AURKA
GO_Molecular_Function_2023,Glycerophospholipid Flippase Activity (GO:0140333),2/10,0.0244839263173781,0.2455009909120893,0,0,9.80533199195171,36.37521706062178,ATP8B1;ATP11C
GO_Molecular_Function_2023,Platelet-Derived Growth Factor Binding (GO:0048407),2/10,0.0244839263173781,0.2455009909120893,0,0,9.80533199195171,36.37521706062178,PDGFRB;PDGFRA
GO_Molecular_Function_2023,Filamin Binding (GO:0031005),2/10,0.0244839263173781,0.2455009909120893,0,0,9.80533199195171,36.37521706062178,FBLIM1;SYNPO2
GO_Molecular_Function_2023,Cyclin-Dependent Protein Serine/Threonine Kinase Regulator Activity (GO:0016538),4/46,0.0273801206706366,0.2663718301837021,0,0,3.743915343915344,13.470375478878204,CDKN1A;CCNB1;CCND1;CKS2
GO_Molecular_Function_2023,Calcium-Dependent Phospholipid Binding (GO:0005544),4/47,0.0293563648925651,0.2663718301837021,0,0,3.656659619450317,12.901594289771433,ANXA2;ANXA6;ANXA2P2;MCTP2
GO_Molecular_Function_2023,DNA-(apurinic Or Apyrimidinic Site) Endonuclease Activity (GO:0003906),2/11,0.029437318160463,0.2663718301837021,0,0,8.71540353230494,30.726086165177712,NEIL3;HMGA2
GO_Molecular_Function_2023,poly(A) RNA Polymerase Activity (GO:1990817),2/11,0.029437318160463,0.2663718301837021,0,0,8.71540353230494,30.726086165177712,TENT5A;TENT5C
GO_Molecular_Function_2023,Growth Factor Receptor Binding (GO:0070851),6/96,0.0330613047294256,0.2920415251099262,0,0,2.6248816768086547,8.949249859794774,PDGFRB;ARF4;PDGFRA;TSLP;PDGFC;VEGFA
GO_Molecular_Function_2023,Vascular Endothelial Growth Factor Receptor Binding (GO:0005172),2/12,0.0347505757360525,0.2949928858643152,0,0,7.843460764587525,26.350570294349183,VEGFC;VEGFA
